+ cd /root/verl
+ NGPUS_PER_NODE=2
+ ROLLOUT_TP=1
+ ROLLOUT_GPU_MEM_UTIL=0.4
+ TRAIN_BATCH_SIZE=32
+ PPO_MINI_BATCH_SIZE=16
+ MAX_PROMPT_LENGTH=512
+ MAX_RESPONSE_LENGTH=1024
+ PPO_MAX_TOKEN_LEN_PER_GPU=8192
+ ROLLOUT_N=2
+ ACTOR_LR=1e-6
+ KL_LOSS_COEF=0.001
+ TOTAL_EPOCHS=1
+ SAVE_FREQ=10
+ TEST_FREQ=10
+ MODEL_PATH=Qwen/Qwen3-4B
+ PROJECT_NAME=verl_port_poc
++ date +%H%M
+ EXPERIMENT_NAME=qwen3_4b_gsm8k_grpo_poc_1608
+ bash /root/verl/examples/grpo_trainer/run_qwen3_8b_fsdp.sh data.train_files=/workspace/verl_port/gsm8k/train.parquet data.val_files=/workspace/verl_port/gsm8k/test.parquet 'trainer.logger=[console]' trainer.default_local_dir=/workspace/verl_port/checkpoints
++ python3 -c 'import torch_npu'
++ echo gpu
+ DEVICE=gpu
+ INFER_BACKEND=vllm
+ MACHINE=
+ MODEL_PATH=Qwen/Qwen3-4B
+ NNODES=1
+ NGPUS_PER_NODE=2
+ NPUS_PER_NODE=
+ train_batch_size=32
+ ppo_mini_batch_size=16
+ max_prompt_length=512
+ max_response_length=1024
+ ppo_max_token_len_per_gpu=8192
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ rollout_tp=1
+ rollout_gpu_mem_util=0.4
+ rollout_n=2
+ sp_size=1
+ total_epochs=1
+ save_freq=10
+ test_freq=10
+ PROJECT_NAME=verl_port_poc
+ EXPERIMENT_NAME=qwen3_4b_gsm8k_grpo_poc_1608
+ case "${DEVICE}" in
+ '[' gpu = npu ']'
+ EXTRA=()
+ case "${DEVICE}" in
+ actor_param_offload=False
+ actor_optimizer_offload=False
+ rollout_tp=1
+ rollout_gpu_mem_util=0.4
+ case "${MACHINE}" in
+ NGPUS_PER_NODE=2
+ n_trainer_devices=2
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.fsdp_config.param_offload=${actor_param_offload} actor_rollout_ref.actor.fsdp_config.optimizer_offload=${actor_optimizer_offload})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.fsdp_config.param_offload=True)
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${PROJECT_NAME} trainer.experiment_name=${EXPERIMENT_NAME} trainer.n_gpus_per_node=${n_trainer_devices} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=32 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-4B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=8192 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=2 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=8192 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=8192 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_port_poc trainer.experiment_name=qwen3_4b_gsm8k_grpo_poc_1608 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=1 data.train_files=/workspace/verl_port/gsm8k/train.parquet data.val_files=/workspace/verl_port/gsm8k/test.parquet 'trainer.logger=[console]' trainer.default_local_dir=/workspace/verl_port/checkpoints
/root/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-05-10 16:09:08,030	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-10 16:09:08,031	WARNING utils.py:473 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 27.2 to 27.
2026-05-10 16:09:15,360	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=213172)[0m /root/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=213172)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
[36m(TaskRunner pid=213172)[0m TaskRunner hostname: d07c5001b1cf, PID: 213172
[36m(TaskRunner pid=213172)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=213172)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=213172)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=213172)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=213172)[0m                                                 'async_save': False,
[36m(TaskRunner pid=213172)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=213172)[0m                                                                   'optimizer',
[36m(TaskRunner pid=213172)[0m                                                                   'extra'],
[36m(TaskRunner pid=213172)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=213172)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=213172)[0m                                                                   'optimizer',
[36m(TaskRunner pid=213172)[0m                                                                   'extra']},
[36m(TaskRunner pid=213172)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=213172)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=213172)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=213172)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=213172)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=213172)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=213172)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=213172)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=213172)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=213172)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=213172)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=213172)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=213172)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=213172)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=213172)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=213172)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=213172)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=213172)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=213172)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=213172)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=213172)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=213172)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=213172)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunner pid=213172)[0m                                                          'enable': False,
[36m(TaskRunner pid=213172)[0m                                                          'group_size': 16,
[36m(TaskRunner pid=213172)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=213172)[0m                                                                              'embed_tokens',
[36m(TaskRunner pid=213172)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=213172)[0m                                                          'mode': 'w4a16',
[36m(TaskRunner pid=213172)[0m                                                          'quantization_config_path': None},
[36m(TaskRunner pid=213172)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=213172)[0m                                                  'seed': 42,
[36m(TaskRunner pid=213172)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=213172)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=213172)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=213172)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=213172)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=213172)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=213172)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=213172)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=213172)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=213172)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=213172)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=213172)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=213172)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=213172)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=213172)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=213172)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=213172)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=213172)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=213172)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=213172)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=213172)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=213172)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=213172)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=213172)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=213172)[0m                                            'weight_decay': 0.01,
[36m(TaskRunner pid=213172)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=213172)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
